Product handle,Source title,Display title,Top notes,Heart or middle notes,Base notes,Scent family,Audience,Mood,Occasion,Strength,Quiz eligible,Missing information,Source URL,Review status,Owner notes
euphoria-calvin-klein-type,Euphoria (Calvin Klein) -type,Euphoria (Calvin Klein) Type,,,,,women,,,,no,topNotes; heartNotes; baseNotes; scentFamily,https://justmyscent.online/products/euphoria-calvin-klein-type,needs-owner-review,
eros-pour-femme-versace-type,Eros pour Femme (Versace)- type,Eros pour Femme (Versace)- Type,Sicilian lemon; Calabrian bergamot; pomegranate,Jasmine; peony; lemon blossom,Sandalwood; musk; woody notes Suggestion: Some say the perfume is strong; elegant; refined. Others describe it as clean; fresh; sexy. Some say it's not too sweet; but bold.,,women,,,,no,scentFamily,https://justmyscent.online/products/eros-pour-femme-versace-type,needs-owner-review,
erolfa-by-creed-type,Erolfa by (Creed)-type,Erolfa by (Creed)-type,Bergamot; mandarin; basil; cumin; lemon; melon; orange; rosemary; violet,Coriander; cyclamen; ginger; jasmine; pepper,Sandalwood; cedarwood; musk Suggestion: Some say Erolfa is a great scent for warm weather; spring; summer. Others describe it as invigorating; comforting; well suited to all seasons,,men,,,,no,scentFamily,https://justmyscent.online/products/erolfa-by-creed-type,needs-owner-review,
eros-inspired-by-versace,Eros inspired by (Versace),Eros inspired by (Versace),,,,,men,,,,no,topNotes; heartNotes; baseNotes; scentFamily,https://justmyscent.online/products/eros-inspired-by-versace,needs-owner-review,
egyptian-musk,Egyptian Musk,Egyptian Musk,,,,,unisex,,,,no,topNotes; heartNotes; baseNotes; scentFamily,https://justmyscent.online/products/egyptian-musk,needs-owner-review,
dreamer-inspired-by-versace,Dreamer inspired by (Versace),Dreamer inspired by (Versace),Clary sage; Lavender; Mandarin. Geranium; Rose; Tobacco are in its heart ending with a trail of cedar; Tonka Bean. Suggestion: Its scent silhouette this is a fragrance to be used day; night; in any season. This fragrance is recommended for men between 30; 50 years old; a fresh; penetrating fragrance with a classical; timeless silhouette.,,,,men,,,,no,heartNotes; baseNotes; scentFamily,https://justmyscent.online/products/dreamer-inspired-by-versace,needs-owner-review,
dot-marc-jacobs-type,DOT (Marc Jacobs)-type,DOT (Marc Jacobs)-type,,,,,women,,,,no,topNotes; heartNotes; baseNotes; scentFamily,https://justmyscent.online/products/dot-marc-jacobs-type,needs-owner-review,
dolce-garden-dolce-gabbana-type,Dolce Garden (Dolce & Gabbana)-type,Dolce Garden (Dolce & Gabbana)-type,,,,,women,,,,no,topNotes; heartNotes; baseNotes; scentFamily,https://justmyscent.online/products/dolce-garden-dolce-gabbana-type,needs-owner-review,
dolce-gabbana-dolce-gabbana-type,Dolce & Gabbana (Dolce & Gabbana) -type,Dolce & Gabbana (Dolce & Gabbana) Type,Mandarin; bergamot; basil; aldehydes. The,Jasmine; carnation; orange blossom; lily.,Sandalwood; vanilla; Tonka; musk.,,women,,,,no,scentFamily,https://justmyscent.online/products/dolce-gabbana-dolce-gabbana-type,needs-owner-review,
delina-parfums-de-marly-type,Delina (Parfums de Marly)-type,Delina (Parfums de Marly)-type,Litchi; Rhubarb; Bergamot; Nutmeg,Turkish Rose; Peony; Musk; Petalia; Vanilla,Cashmeran; Incense; Cedar; Haitian Vetiver.,Floral,women,,,,yes,,https://justmyscent.online/products/delina-parfums-de-marly-type,quiz-ready,
daisy-eau-so-fresh-marc-jacobs-type,Daisy Eau So Fresh (Marc Jacobs)-type,Daisy Eau So Fresh (Marc Jacobs)-type,Green Notes; Raspberry; Pear; Grapefruit,Violet; Litchi; Apple Blossom; Rose; Jasmine,Musk; Plum; Virginia Cedar.,Floral Fruity,women,,,,yes,,https://justmyscent.online/products/daisy-eau-so-fresh-marc-jacobs-type,quiz-ready,
daisy-dream-marc-jacobs-type,Daisy Dream (Marc Jacobs)-type,Daisy Dream (Marc Jacobs)-type,Blackberry; Pear; Grapefruit,Wisteria; Litchi; Jasmine,Musk; White Wood; Coconut Water.,Floral Fruity,women,,,,yes,,https://justmyscent.online/products/daisy-dream-marc-jacobs-type,quiz-ready,
daisy-marc-jacobs-type,Daisy (Marc Jacobs)-type,Daisy (Marc Jacobs)-type,Violet Leaf; Blood Grapefruit; Strawberry,Violet; Gardenia; Jasmine,Musk; White Woods; Vanilla.,Floral Woody Musk,women,,,,yes,,https://justmyscent.online/products/daisy-marc-jacobs-type,quiz-ready,
beautiful-day-bbw-type,Beautiful Day BBW- type,Beautiful Day BBW- Type,,,,,women,,,,no,topNotes; heartNotes; baseNotes; scentFamily,https://justmyscent.online/products/beautiful-day-bbw-type,needs-owner-review,
sailing-day-maison-margiela-type,Sailing Day (Maison Margiela)- type,Sailing Day (Maison Margiela)- Type,,,,,unisex,,,,no,topNotes; heartNotes; baseNotes; scentFamily,https://justmyscent.online/products/sailing-day-maison-margiela-type,needs-owner-review,
crystal-noir-versace-type,Crystal Noir (Versace) - type,Crystal Noir (Versace) Type,Pepper; Ginger; Cardamom,are Coconut; Gardenia; Orange Blossom; Peony,Sandalwood; Musk; Amber,Oriental Floral,women,,,,yes,,https://justmyscent.online/products/crystal-noir-versace-type,quiz-ready,
cool-water-davidoff-type,Cool Water (Davidoff) -type,Cool Water (Davidoff) Type,Sea water; Lavender; Mint; Green Notes; Rosemary; Calone; Coriander;,Sandalwood; Neroli; Geranium; Jasmine,Musk; Oakmoss; Cedar; Tobacco; Ambergris.,Aromatic Aquatic,men,,,,yes,,https://justmyscent.online/products/cool-water-davidoff-type,quiz-ready,
colonia-acqua-di-parma-type,Colonia (Acqua di Parma)- type,Colonia (Acqua di Parma)- Type,,,,,men,,,,no,topNotes; heartNotes; baseNotes; scentFamily,https://justmyscent.online/products/colonia-acqua-di-parma-type,needs-owner-review,
coco-mademoiselle-chanel-type,CoCo Mademoiselle (Chanel)- type,CoCo Mademoiselle (Chanel)- Type,Orange; Mandarin Orange; Bergamot; Orange Blossom,Turkish Rose; Jasmine; Mimosa; Ylang-Ylang,Patchouli; White Musk; Vanilla; Vetiver; Tonka Bean; Opoponax.,Oriental Floral,women,,,,yes,,https://justmyscent.online/products/coco-mademoiselle-chanel-type,quiz-ready,
coach-love-coach-type,Coach Love (Coach)- type,Coach Love (Coach)- Type,Violet; Blackberry; Freesia; Mandarin Orange,Jasmine; Gardenia; Magnolia,Patchouli; Musk; Sandalwood; Caramel; Vanilla.,Oriental Floral,women,,,,yes,,https://justmyscent.online/products/coach-love-coach-type,quiz-ready,
chrome-azzaro-type,Chrome (Azzaro)- type,Chrome (Azzaro)- Type,Lemon; Rosemary; Bergamot; Neroli; Pineapple,Jasmine; Oakmoss; Cyclamen; Coriander,Musk; Oakmoss; Cedar; Sandalwood; Cardamom; Brazilian Rosewood; Tonka Bean,Citrus Aromatic,men,,,,yes,,https://justmyscent.online/products/chrome-azzaro-type,quiz-ready,
chloe-love-chloe-type,Chloe Love (Chloe)- type,Chloe Love (Chloe)- Type,Pink Pepper; African Orange Flower,Iris; Lilac; Hyacinth; Heliotrope; Wisteria,Powdery Notes; Rice; Musk.,,women,,,,no,scentFamily,https://justmyscent.online/products/chloe-love-chloe-type,needs-owner-review,
chanel-no-5-chanel-type,Chanel No. 5 (Chanel)-type,Chanel No. 5 (Chanel)-type,,Iris; Jasmine; Rose; Orris Root; Lily-of-the-Valley,Civet; Musk; Sandalwood; Amber; Moss; Vanilla; Vetiver; Patchouli.,Floral Aldehyde,women,,,,yes,topNotes,https://justmyscent.online/products/chanel-no-5-chanel-type,quiz-ready,
chance-chanel-type,Chance (Chanel)- type,Chance (Chanel)- Type,,,,Chypre Floral,women,,,,no,topNotes; heartNotes; baseNotes,https://justmyscent.online/products/chance-chanel-type,needs-owner-review,
carolina-herrera-c-herrera-type,Carolina Herrera (C. Herrera)- type,Carolina Herrera (C. Herrera)- Type,Apricot; Orange Blossom; Green Notes; Brazilian Rosewood; Bergamot;,Indian Tuberose; Jasmine; Spanish Jasmine; Ylang-Ylang; Honeysuckle; Narcissus; Hiacynth; Lily-of-the-Valley,Civet; Musk; Oakmoss; Amber; Sandalwood; Vetiver; Cedar.,,men,,,,no,scentFamily,https://justmyscent.online/products/carolina-herrera-c-herrera-type,needs-owner-review,
candy-night-prada-type,Candy Night (Prada) - type,Candy Night (Prada) Type,Iris; Bitter Orange; Neroli,Vanilla; Tonka Bean,Chocolate; Patchouli,Oriental Vanilla,women,,,,yes,,https://justmyscent.online/products/candy-night-prada-type,quiz-ready,
carat-cartier-type,Carat (Cartier)- type,Carat (Cartier)- Type,Green Notes; Pear; Bergamot,Hyacinth; Tulip; Narcissus; Lily; Honeysuckle; Violet; Ylang-Ylang;,are Mimosa; White Musk.,Floral,women,,,,yes,,https://justmyscent.online/products/carat-cartier-type,quiz-ready,
california-dream-l-vuitton,California Dream (L. Vuitton)-type,California Dream (L. Vuitton)-type,,,,Citrus,women,,,,no,topNotes; heartNotes; baseNotes,https://justmyscent.online/products/california-dream-l-vuitton,needs-owner-review,
burberry-touch-burberry-type,Burberry Touch (Burberry) - type,Burberry Touch (Burberry) Type,Red Pepper; Cassia; Blackberry; Cranberry; Black Currant; Rose Oil; Orange,Lily; Peony; Peach; Tuberose; Lily-of-the-Valley; Jasmine; Raspberry;,Cedar; Oakmoss; Vanilla; Green Almond; Tonka Bean,Floral Green,women,,,,yes,,https://justmyscent.online/products/burberry-touch-burberry-type,quiz-ready,
bulgari,Bulgari - type,Bulgari Type,Violet; Carnation; Raspberry; Peach; Coriander; Orange Blossom; Sichuan Pepper; Bergamot,Iris; Bulgarian Rose; Heliotrope; Orris Root; Egyptian Jasmine; Lily-of-the-Valley,Musk; Green Tea; Woody Notes; Sandalwood; Vanilla; Amber; Benzoin; Styrax; Cedar.,Floral,women,,,,yes,,https://justmyscent.online/products/bulgari,quiz-ready,
bright-crystal-versace-type,Bright Crystal (Versace) - type,Bright Crystal (Versace) Type,,,,,women,,,,no,topNotes; heartNotes; baseNotes; scentFamily,https://justmyscent.online/products/bright-crystal-versace-type,needs-owner-review,
brazilian-crush-sol-de-janeiro-type,Brazilian Crush (Sol de Janeiro) - type,Brazilian Crush (Sol de Janeiro) Type,,,,,women,,,,no,topNotes; heartNotes; baseNotes; scentFamily,https://justmyscent.online/products/brazilian-crush-sol-de-janeiro-type,needs-owner-review,
boucheron-type,Boucheron - type,Boucheron Type,,,,,men,,,,no,topNotes; heartNotes; baseNotes; scentFamily,https://justmyscent.online/products/boucheron-type,needs-owner-review,
bombshell-paradise-victoria-secret-type,Bombshell Paradise (Victoria Secret) type,Bombshell Paradise (Victoria Secret) Type,,,,Floral Fruity,women,,,,no,topNotes; heartNotes; baseNotes,https://justmyscent.online/products/bombshell-paradise-victoria-secret-type,needs-owner-review,
bois-du-portugal-creed-type,Bois du Portugal (Creed) - type,Bois du Portugal (Creed) Type,Bergamot,is Lavender,Sandalwood; Cedar; Vetiver; Ambergris.,Oriental Woody,men,,,,yes,,https://justmyscent.online/products/bois-du-portugal-creed-type,quiz-ready,
blue-sugar-aquolina-men,Blue Sugar (Aquolina)- type,Blue Sugar (Aquolina)- Type,Mandarin Orange; Bergamot,Cotton Candy; Licorice; Patchouli; Lavender; Coriander,Star Anise; Tonka Bean; Cedar,Woody and lightly Sweet Aromatic,men,,,,yes,,https://justmyscent.online/products/blue-sugar-aquolina-men,quiz-ready,
bloom-gucci-type,Bloom (Gucci) type,Bloom (Gucci) Type,Jasmine,Tuberose,Rangoon Creeper.,Floral,women,,,,yes,,https://justmyscent.online/products/bloom-gucci-type,quiz-ready,
bleu-de-chanel-chanel-type,Bleu de Chanel (Chanel) type,Bleu de Chanel (Chanel) Type,Grapefruit; Lemon; Mint; Pink Pepper;,Ginger; Nutmeg; Jasmine; Iso E Super,Incense; Vetiver; Cedar; Sandalwood; Patchouli; Labdanum; White Musk.:,Woody Aromatic,men,,,,yes,,https://justmyscent.online/products/bleu-de-chanel-chanel-type,quiz-ready,
white-jasmine-bbw-type,White Jasmine BBW- type,White Jasmine BBW- Type,,,,,women,,,,no,topNotes; heartNotes; baseNotes; scentFamily,https://justmyscent.online/products/white-jasmine-bbw-type,needs-owner-review,
butterfly-bbw-type,Butterfly BBW-type,Butterfly BBW-type,,,,,women,,,,no,topNotes; heartNotes; baseNotes; scentFamily,https://justmyscent.online/products/butterfly-bbw-type,needs-owner-review,
mahogany-coconut-bbw-type,Mahogany Coconut BBW- type,Mahogany Coconut BBW- Type,,,,,women,,,,no,topNotes; heartNotes; baseNotes; scentFamily,https://justmyscent.online/products/mahogany-coconut-bbw-type,needs-owner-review,
black-opium-ysl-type,Black Opium (YSL)- type,Black Opium (YSL)- Type,Pear; Pink Pepper; Orange Blossom,Coffee; Jasmine; Bitter Almond; Licorice,Vanilla; Patchouli; Cashmere Wood; Cedar,Oriental Vanilla,women,,,,yes,,https://justmyscent.online/products/black-opium-ysl-type,quiz-ready,
black-phantom-kilian-type,Black Phantom (Kilian) type,Black Phantom (Kilian) Type,,,,Oriental Vanilla,women,,,,no,topNotes; heartNotes; baseNotes,https://justmyscent.online/products/black-phantom-kilian-type,needs-owner-review,
bitter-peach-tom-ford-type,Bitter Peach (Tom Ford) type,Bitter Peach (Tom Ford) Type,,,,Oriental Vanilla,women,,,,no,topNotes; heartNotes; baseNotes,https://justmyscent.online/products/bitter-peach-tom-ford-type,needs-owner-review,
japanese-cherry-blossom-bbw-type,Japanese Cherry Blossom- BBW type,Japanese Cherry Blossom- BBW Type,,,,,women,,,,no,topNotes; heartNotes; baseNotes; scentFamily,https://justmyscent.online/products/japanese-cherry-blossom-bbw-type,needs-owner-review,
bang-marc-jacobs-type,Bang (Marc Jacobs) type,Bang (Marc Jacobs) Type,,,,Woody Spicy,men,,,,no,topNotes; heartNotes; baseNotes,https://justmyscent.online/products/bang-marc-jacobs-type,needs-owner-review,
baccarat-rouge-540-maison-francis-kurkdjian-type,Baccarat Rouge 540 (Maison Francis Kurkdjian)- type,Baccarat Rouge 540 (Maison Francis Kurkdjian)- Type,Saffron; Jasmine,Amberwood; Ambergris; Hedione,Fir Resin; Cedar; Sugar; Ambroxan; Oakmoss.,Oriental Floral,women,,,,yes,,https://justmyscent.online/products/baccarat-rouge-540-maison-francis-kurkdjian-type,quiz-ready,
baby-powder,Baby Powder Scent,Baby Powder Scent,,,,,women,,,,no,topNotes; heartNotes; baseNotes; scentFamily,https://justmyscent.online/products/baby-powder,needs-owner-review,
aventus-cologne-creed-type,Aventus Cologne (Creed) type,Aventus Cologne (Creed) Type,Mandarin Orange; Ginger; Pink Pepper; Bergamot; Spearmint,Vetiver; Patchouli; Sandalwood; Ozonic notes,Musk; Birch; Tonka Bean; Styrax; Cedar,Aromatic Fruity,men,,,,yes,,https://justmyscent.online/products/aventus-cologne-creed-type,quiz-ready,
aventus-creed-type,Aventus for Her (Creed) type,Aventus for Her (Creed) Type,Green Apple; Bergamot; Lemon; Patchouli; Pink Pepper; Violet,Musk; Rose; Sandalwood; Styrax,are Black Currant; Peach; Amber; Lilac; Ylang-Ylang,Chypre Fruity,women,,,,yes,,https://justmyscent.online/products/aventus-creed-type,quiz-ready,
attrape-reves-louis-vuitton-type,Attrape-Reves (Louis Vuitton) type,Attrape-Reves (Louis Vuitton) Type,Litchi; Ginger; Bergamot,Peony; Turkish Rose; Cacao;,Patchouli.,Oriental Floral,women,,,,yes,,https://justmyscent.online/products/attrape-reves-louis-vuitton-type,quiz-ready,
angel-thierry-muglar-type,Angel (Thierry Muglar) type,Angel (Thierry Muglar) Type,,,,,men,,,,no,topNotes; heartNotes; baseNotes; scentFamily,https://justmyscent.online/products/angel-thierry-muglar-type,needs-owner-review,
angel-thierry-muglar,Angel (Thierry Muglar) Women-type,Angel (Thierry Muglar) Women-type,,,,,women,,,,no,topNotes; heartNotes; baseNotes; scentFamily,https://justmyscent.online/products/angel-thierry-muglar,needs-owner-review,
amber-romance-victoria-secrets-type,Amber Romance (Victoria Secrets) type,Amber Romance (Victoria Secrets) Type,,,,,women,,,,no,topNotes; heartNotes; baseNotes; scentFamily,https://justmyscent.online/products/amber-romance-victoria-secrets-type,needs-owner-review,
amazing-grace-philosophy,Amazing Grace (Philosophy) type,Amazing Grace (Philosophy) Type,Bergamot; Grapefruit; Mandarin Orange,Freesia; Jasmine; Rose Base note is Musk,,,women,,,,no,baseNotes; scentFamily,https://justmyscent.online/products/amazing-grace-philosophy,needs-owner-review,
jms-original-clear-musk,JMS Original- Clear Musk,JMS Original- Clear Musk,,,,,women,,,,no,topNotes; heartNotes; baseNotes; scentFamily,https://justmyscent.online/products/jms-original-clear-musk,needs-owner-review,
amatiage-givenchy-type,Amarige (Givenchy) type,Amarige (Givenchy) Type,Orange Blossom; Peach; Plum; Neroli; Brazilian Rosewood; Violet; Mandarin Orange,Tuberose; Mimosa; Gardenia; Ylang-Ylang; Jasmine; Black locust; Carnation; Black Currant; Red Berries; Rose; Cassia; Orchid;,Sandalwood; Amber; Woody Notes; Vanilla; Musk; Tonka Bean; Cedar,Floral,women,,,,yes,,https://justmyscent.online/products/amatiage-givenchy-type,quiz-ready,
alien-goddess-thierry-muglar-type,Alien Goddess (Thierry Muglar) type,Alien Goddess (Thierry Muglar) Type,Coconut Water; Bergamot,Jasmine; Heliotrope,Bourbon Vanilla; Cashmeran,Oriental Floral,women,,,,yes,,https://justmyscent.online/products/alien-goddess-thierry-muglar-type,quiz-ready,
acqua-di-gioia-g-armani-type,Acqua Di Gioia ( G. Armani) -type,Acqua Di Gioia ( G. Armani) Type,Amalfi Lemon; Mint,Water Jasmine,Virginia Cedar; Brown sugar; French labdanum,Floral Aquatic,women,,,,yes,,https://justmyscent.online/products/acqua-di-gioia-g-armani-type,quiz-ready,
acqua-di-gio-g-armani-type,Acqua Di Gio (G. Armani) type,Acqua Di Gio (G. Armani) Type,Lime; Lemon; Bergamot; Jasmine; Orange; Mandarin Orange; Neroli;,Sea Notes; Jasmine; Calone; Rosemary; Peach; Freesia; Hiacynth; Cyclamen; Violet; Coriander; Rose; Nutmeg; Mignonette,White Musk; Cedar; Oakmoss; Patchouli; Amber.,Aromatic Aquatic,men,,,,yes,,https://justmyscent.online/products/acqua-di-gio-g-armani-type,quiz-ready,
a-touch-of-pink-lacoste,A Touch of Pink (LaCoste) type,A Touch of Pink (LaCoste) Type,B lood orange; coriander leaf; cardamom; peach; followed by jasmine; unexpected carrot; spicy coriander. The woodsy-musk base is softened with vanilla Suggestive: Touch of Pink is fragrance aimed at younger audience.,,,,women,,,,no,heartNotes; baseNotes; scentFamily,https://justmyscent.online/products/a-touch-of-pink-lacoste,needs-owner-review,
1-million-elixer-paco-rabanne-type,1 Million Elixer (Paco Rabanne) type,1 Million Elixer (Paco Rabanne) Type,Apple; Davana;,Damask Rose; Cedar; Osmanthus,Vanilla Absolute; Tonka Bean; Patchouli,Woody Aromatic,men,,,,yes,,https://justmyscent.online/products/1-million-elixer-paco-rabanne-type,quiz-ready,
212-c-herrera-type-1,212 (C.Herrera) type,212 (C.Herrera) Type,Orange Blossom; Cactus Flower; Bergamot; Mandarin Orange,Lily; Freesia; Gardenia; Jasmine; Lily-of-the-Valley; White Camelia; Rose; Peony,Musk; Sandalwood.,Floral Woody Musk,women,,,,yes,,https://justmyscent.online/products/212-c-herrera-type-1,quiz-ready,
212-c-herrera-type,212 (C. Herrera) Men,212 (C. Herrera) Men,,,,Woody Floral Musk,men,,,,no,topNotes; heartNotes; baseNotes,https://justmyscent.online/products/212-c-herrera-type,needs-owner-review,
